node2         | 
node2         | 	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) ~[na:na]
node2         | 	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1887) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.deser.impl.UnsupportedTypeDeserializer.deserialize(UnsupportedTypeDeserializer.java:48) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 2026-04-06T14:40:26.233Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Processing payment 12158975-1861-4909-bc6e-c7c1a0ad3849
node1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
node1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
node4         | 2026-04-06T14:40:26.271Z  INFO 1 --- [DS_project] [nio-8084-exec-8] c.e.d.service.PaymentConsensusService    : Appended payment 810acd11-24eb-4ae5-baa7-a03ab6f52514 to Raft log at index 83, term 145
node3         |  at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 132] (through reference chain: com.example.ds_project.model.Payment["timestamp"])
node4         | 2026-04-06T14:40:26.272Z  INFO 1 --- [DS_project] [nio-8084-exec-8] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 80. Updating commitIndex.
node3         | 	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 2026-04-06T14:40:26.274Z  INFO 1 --- [DS_project] [nio-8084-exec-3] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment 8bdbb1c0-be6d-486f-ad8b-b7bb7b3382f2 at index 80. Advance commitIndex triggered.
node5         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
node5         | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) ~[na:na]
node5         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
node4         | 2026-04-06T14:40:26.305Z  INFO 1 --- [DS_project] [io-8084-exec-10] c.e.d.service.PaymentConsensusService    : Appended payment f606dc0c-c061-406d-ad5a-9aef0868ae1c to Raft log at index 84, term 145
node4         | 2026-04-06T14:40:26.306Z  INFO 1 --- [DS_project] [io-8084-exec-10] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 81. Updating commitIndex.
node4         | 2026-04-06T14:40:26.309Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Kafka audit: Payment 12158975-1861-4909-bc6e-c7c1a0ad3849 event received for user anonymous (No DB write)
node3         | 	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1887) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 2026-04-06T14:40:26.309Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8084 completed pipeline for payment 12158975-1861-4909-bc6e-c7c1a0ad3849
node3         | 	at com.fasterxml.jackson.databind.deser.impl.UnsupportedTypeDeserializer.deserialize(UnsupportedTypeDeserializer.java:48) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node3         | 	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 2026-04-06T14:40:26.311Z  INFO 1 --- [DS_project] [nio-8084-exec-6] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment 964d72fb-c229-4b9f-9818-53fb941dd7cd at index 81. Advance commitIndex triggered.
node5         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
node1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
node4         | 2026-04-06T14:40:26.314Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8084 consumed payment 964d72fb-c229-4b9f-9818-53fb941dd7cd (amount=792)
node1         | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
node1         | 
node4         | 2026-04-06T14:40:26.314Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Processing payment 964d72fb-c229-4b9f-9818-53fb941dd7cd
node1         | 2026-04-06T14:40:26.843Z ERROR 1 --- [DS_project] [   scheduling-1] c.e.ds_project.raft.PaymentStateMachine  : Failed to apply log entry at index 79
node3         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node3         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node3         | 	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 
node4         | 2026-04-06T14:40:26.337Z  INFO 1 --- [DS_project] [nio-8084-exec-2] c.e.d.service.PaymentConsensusService    : Appended payment 5bb6758c-bc19-410f-8aa0-921d8a5cfb76 to Raft log at index 85, term 145
node1         | com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling
node1         |  at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 132] (through reference chain: com.example.ds_project.model.Payment["timestamp"])
node1         | 	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1887) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at com.fasterxml.jackson.databind.deser.impl.UnsupportedTypeDeserializer.deserialize(UnsupportedTypeDeserializer.java:48) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
node1         | 	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
node3         | 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 
node4         | 2026-04-06T14:40:26.337Z  INFO 1 --- [DS_project] [nio-8084-exec-2] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 82. Updating commitIndex.
node4         | 2026-04-06T14:40:26.340Z  INFO 1 --- [DS_project] [nio-8084-exec-7] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment a78bf267-01ae-47aa-bf1e-ee526cf6cd0e at index 82. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.348Z  INFO 1 --- [DS_project] [io-8084-exec-11] c.e.d.service.PaymentConsensusService    : Appended payment 2f395a9c-1da4-4911-9bd8-5fa97129d5dd to Raft log at index 86, term 145
node4         | 2026-04-06T14:40:26.384Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 84. Updating commitIndex.
node5         | 2026-04-06T14:40:26.730Z ERROR 1 --- [DS_project] [   scheduling-1] c.e.ds_project.raft.PaymentStateMachine  : Failed to apply log entry at index 72
node3         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 
node1         | 	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 2026-04-06T14:40:26.388Z  INFO 1 --- [DS_project] [io-8084-exec-10] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment f606dc0c-c061-406d-ad5a-9aef0868ae1c at index 84. Advance commitIndex triggered.
node1         | 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3816) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at com.example.ds_project.raft.PaymentStateMachine.applyEntry(PaymentStateMachine.java:74) ~[!/:0.0.1-SNAPSHOT]
node1         | 	at com.example.ds_project.raft.PaymentStateMachine.applyCommittedEntries(PaymentStateMachine.java:59) ~[!/:0.0.1-SNAPSHOT]
node2         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3816) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.example.ds_project.raft.PaymentStateMachine.applyEntry(PaymentStateMachine.java:74) ~[!/:0.0.1-SNAPSHOT]
node2         | 	at com.example.ds_project.raft.PaymentStateMachine.applyCommittedEntries(PaymentStateMachine.java:59) ~[!/:0.0.1-SNAPSHOT]
node1         | 	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source) ~[na:na]
node3         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3816) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling
node5         |  at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 132] (through reference chain: com.example.ds_project.model.Payment["timestamp"])
node5         | 	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1887) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.deser.impl.UnsupportedTypeDeserializer.deserialize(UnsupportedTypeDeserializer.java:48) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source) ~[na:na]
node2         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
node2         | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
node2         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130) ~[spring-context-6.1.14.jar!/:6.1.14]
node2         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.14.jar!/:6.1.14]
node2         | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.13.6.jar!/:1.13.6]
node2         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.14.jar!/:6.1.14]
node2         | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.1.14.jar!/:6.1.14]
node2         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
node2         | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) ~[na:na]
node2         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
node2         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
node2         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
node5         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3816) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 2026-04-06T14:40:26.389Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Kafka audit: Payment 964d72fb-c229-4b9f-9818-53fb941dd7cd event received for user anonymous (No DB write)
node4         | 2026-04-06T14:40:26.389Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8084 completed pipeline for payment 964d72fb-c229-4b9f-9818-53fb941dd7cd
node4         | 2026-04-06T14:40:26.394Z  INFO 1 --- [DS_project] [nio-8084-exec-8] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment 810acd11-24eb-4ae5-baa7-a03ab6f52514 at index 83. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.400Z  INFO 1 --- [DS_project] [nio-8084-exec-4] c.e.d.service.PaymentConsensusService    : Appended payment efc31f11-c38d-40f7-bbee-c2bf7c4e95c0 to Raft log at index 87, term 145
node4         | 2026-04-06T14:40:26.413Z  INFO 1 --- [DS_project] [nio-8084-exec-9] c.e.d.service.PaymentConsensusService    : Appended payment 8892545f-2e55-479c-b1be-976031b6efe2 to Raft log at index 88, term 145
node5         | 	at com.example.ds_project.raft.PaymentStateMachine.applyEntry(PaymentStateMachine.java:74) ~[!/:0.0.1-SNAPSHOT]
node2         | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
node4         | 2026-04-06T14:40:26.414Z  INFO 1 --- [DS_project] [nio-8084-exec-9] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 85. Updating commitIndex.
node4         | 2026-04-06T14:40:26.419Z  INFO 1 --- [DS_project] [nio-8084-exec-2] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment 5bb6758c-bc19-410f-8aa0-921d8a5cfb76 at index 85. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.449Z  INFO 1 --- [DS_project] [nio-8084-exec-1] c.e.d.service.PaymentConsensusService    : Appended payment d52936cb-754b-41be-87fb-a1b62307365e to Raft log at index 89, term 145
node2         | 
node4         | 2026-04-06T14:40:26.450Z  INFO 1 --- [DS_project] [nio-8084-exec-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 86. Updating commitIndex.
node4         | 2026-04-06T14:40:26.450Z  INFO 1 --- [DS_project] [io-8084-exec-11] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment 2f395a9c-1da4-4911-9bd8-5fa97129d5dd at index 86. Advance commitIndex triggered.
node2         | 2026-04-06T14:40:26.854Z ERROR 1 --- [DS_project] [   scheduling-1] c.e.ds_project.raft.PaymentStateMachine  : Failed to apply log entry at index 87
node2         | 
node4         | 2026-04-06T14:40:26.480Z  INFO 1 --- [DS_project] [io-8084-exec-12] c.e.d.service.PaymentConsensusService    : Appended payment 33cde43c-787c-4982-8d4d-167c4746f711 to Raft log at index 90, term 145
node1         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
node1         | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
node1         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130) ~[spring-context-6.1.14.jar!/:6.1.14]
node4         | 2026-04-06T14:40:26.480Z  INFO 1 --- [DS_project] [io-8084-exec-12] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 87. Updating commitIndex.
node4         | 2026-04-06T14:40:26.482Z  INFO 1 --- [DS_project] [nio-8084-exec-4] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment efc31f11-c38d-40f7-bbee-c2bf7c4e95c0 at index 87. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.484Z  INFO 1 --- [DS_project] [pool-2-thread-2] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 88. Updating commitIndex.
node4         | 2026-04-06T14:40:26.485Z  INFO 1 --- [DS_project] [nio-8084-exec-9] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment 8892545f-2e55-479c-b1be-976031b6efe2 at index 88. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.532Z  INFO 1 --- [DS_project] [io-8084-exec-16] c.e.d.service.PaymentConsensusService    : Appended payment bef420d1-81ba-42c3-a7fc-49ff81532343 to Raft log at index 91, term 145
node4         | 2026-04-06T14:40:26.541Z  INFO 1 --- [DS_project] [io-8084-exec-14] c.e.d.service.PaymentConsensusService    : Appended payment 9a1ead46-8600-45bf-bd05-a41b7db396d0 to Raft log at index 92, term 145
node4         | 2026-04-06T14:40:26.542Z  INFO 1 --- [DS_project] [io-8084-exec-14] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 89. Updating commitIndex.
node4         | 2026-04-06T14:40:26.552Z  INFO 1 --- [DS_project] [nio-8084-exec-1] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment d52936cb-754b-41be-87fb-a1b62307365e at index 89. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.578Z  INFO 1 --- [DS_project] [io-8084-exec-15] c.e.d.service.PaymentConsensusService    : Appended payment f413815a-6196-4695-8106-ce63cceba5a6 to Raft log at index 93, term 145
node4         | 2026-04-06T14:40:26.578Z  INFO 1 --- [DS_project] [io-8084-exec-15] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 90. Updating commitIndex.
node4         | 2026-04-06T14:40:26.583Z  INFO 1 --- [DS_project] [io-8084-exec-12] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment 33cde43c-787c-4982-8d4d-167c4746f711 at index 90. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.624Z  INFO 1 --- [DS_project] [io-8084-exec-18] c.e.d.service.PaymentConsensusService    : Appended payment acbd3705-9db1-44c1-b2b6-f1d84fb2a715 to Raft log at index 94, term 145
node4         | 2026-04-06T14:40:26.624Z  INFO 1 --- [DS_project] [io-8084-exec-18] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 91. Updating commitIndex.
node4         | 2026-04-06T14:40:26.625Z  INFO 1 --- [DS_project] [io-8084-exec-16] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment bef420d1-81ba-42c3-a7fc-49ff81532343 at index 91. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.630Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8084 consumed payment bef420d1-81ba-42c3-a7fc-49ff81532343 (amount=965)
node4         | 2026-04-06T14:40:26.630Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Processing payment bef420d1-81ba-42c3-a7fc-49ff81532343
node4         | 2026-04-06T14:40:26.650Z  INFO 1 --- [DS_project] [io-8084-exec-17] c.e.d.service.PaymentConsensusService    : Appended payment ef846f73-7514-40b6-9dc0-b24a9c0bfe36 to Raft log at index 95, term 145
node4         | 2026-04-06T14:40:26.650Z  INFO 1 --- [DS_project] [io-8084-exec-17] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 92. Updating commitIndex.
node4         | 2026-04-06T14:40:26.655Z  INFO 1 --- [DS_project] [io-8084-exec-14] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment 9a1ead46-8600-45bf-bd05-a41b7db396d0 at index 92. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.685Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 93. Updating commitIndex.
node4         | 2026-04-06T14:40:26.690Z  INFO 1 --- [DS_project] [io-8084-exec-15] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment f413815a-6196-4695-8106-ce63cceba5a6 at index 93. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.695Z  INFO 1 --- [DS_project] [nio-8084-exec-5] c.e.d.service.PaymentConsensusService    : Appended payment 8ee7fd5b-dad1-495c-88f8-acd6ee8e9dae to Raft log at index 96, term 145
node4         | 2026-04-06T14:40:26.705Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Kafka audit: Payment bef420d1-81ba-42c3-a7fc-49ff81532343 event received for user anonymous (No DB write)
node4         | 2026-04-06T14:40:26.705Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8084 completed pipeline for payment bef420d1-81ba-42c3-a7fc-49ff81532343
node4         | 2026-04-06T14:40:26.717Z  INFO 1 --- [DS_project] [io-8084-exec-20] c.e.d.service.PaymentConsensusService    : Appended payment 2acd6b67-55b7-4d38-80e6-10ab17df852d to Raft log at index 97, term 145
node4         | 2026-04-06T14:40:26.717Z  INFO 1 --- [DS_project] [io-8084-exec-20] c.e.ds_project.raft.RaftLeaderManager    : [node-8084] Consensus reached on index 94. Updating commitIndex.
node4         | 2026-04-06T14:40:26.726Z  INFO 1 --- [DS_project] [io-8084-exec-18] c.e.d.service.PaymentConsensusService    : Consensus REACHED for payment acbd3705-9db1-44c1-b2b6-f1d84fb2a715 at index 94. Advance commitIndex triggered.
node4         | 2026-04-06T14:40:26.736Z ERROR 1 --- [DS_project] [   scheduling-1] c.e.ds_project.raft.PaymentStateMachine  : Failed to apply log entry at index 71
node5         | 	at com.example.ds_project.raft.PaymentStateMachine.applyCommittedEntries(PaymentStateMachine.java:59) ~[!/:0.0.1-SNAPSHOT]
node4         | 
node4         | com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling
node4         |  at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 132] (through reference chain: com.example.ds_project.model.Payment["timestamp"])
node5         | 	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source) ~[na:na]
node5         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
node4         | 	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.14.jar!/:6.1.14]
node2         | com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling
node2         |  at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 132] (through reference chain: com.example.ds_project.model.Payment["timestamp"])
node1         | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.13.6.jar!/:1.13.6]
node3         | 	at com.example.ds_project.raft.PaymentStateMachine.applyEntry(PaymentStateMachine.java:74) ~[!/:0.0.1-SNAPSHOT]
node4         | 	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1887) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.deser.impl.UnsupportedTypeDeserializer.deserialize(UnsupportedTypeDeserializer.java:48) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1887) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.deser.impl.UnsupportedTypeDeserializer.deserialize(UnsupportedTypeDeserializer.java:48) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
node4         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.17.2.jar!/:2.17.2]
